row_id,income
16839,37.5
16840,24.5
16841,30.7
16845,23.3
16846,38.3
16847,28.1
16850,32.2
16851,20.7
16852,29.1
16853,33.9
16854,17.9
16855,32.3
16856,32.2
16859,27.0
16860,22.0
16861,24.9
16863,38.8
16864,20.3
16865,36.6
16866,30.0
16867,33.0
16868,24.9
16872,34.4
16873,25.8
16874,16.5
16875,15.6
16877,38.7
16878,28.1
16880,33.0
16881,29.3
16883,29.8
16886,27.4
16887,25.4
16888,20.7
16890,34.8
16891,59.4
16892,35.4
16893,26.7
16895,25.3
16898,37.1
16899,46.3
16900,42.6
16903,20.9
16904,23.4
16905,31.3
16908,29.7
16912,31.7
16913,24.4
16914,42.4
16916,50.5
16917,27.7
16921,37.9
16922,24.1
16926,53.0
16927,38.7
16928,15.9
16930,14.1
16931,28.6
16932,21.5
16940,78.4
16942,38.1
16943,17.2
16944,34.8
16946,16.5
16947,23.3
16949,44.5
16951,26.8
16952,46.7
16953,33.3
16954,25.0
16955,25.2
16956,19.7
16958,47.6
16960,30.4
16963,18.0
16964,22.5
16966,29.1
16967,21.6
16969,39.5
16970,21.6
16971,32.6
16973,26.2
16974,30.9
16975,31.1
16977,24.2
16978,36.7
16984,28.3
16985,52.3
16986,21.9
16987,23.7
16988,30.0
16989,31.2
16990,22.3
16991,31.7
16992,26.5
16994,53.9
16995,41.0
16996,14.7
16998,35.2
16999,22.4
17000,30.2
17001,36.8
17003,31.4
17004,22.3
17005,31.2
17009,20.1
17010,26.7
17011,21.2
17016,33.6
17017,33.9
17018,37.5
17019,32.4
17020,38.2
17021,37.5
17022,18.1
17023,25.0
17025,30.4
17028,29.6
17029,28.9
17031,24.7
17032,54.0
17035,30.4
17036,36.5
17037,24.0
17040,43.2
17041,32.8
17042,45.3
17046,32.3
17047,37.7
17048,31.2
17049,18.9
17050,35.8
17051,31.6
17052,72.7
17055,17.5
17056,43.0
17057,40.3
17058,20.7
17060,27.0
17061,33.2
17062,24.8
17064,46.5
17065,57.0
17066,39.2
17067,19.2
17068,18.5
17069,38.2
17070,33.7
17072,20.1
17073,38.4
17074,25.1
17075,29.4
17076,26.9
17077,28.7
17078,44.4
17080,30.6
17082,35.3
17083,17.7
17084,23.7
17085,19.4
17086,21.6
17087,25.8
17088,45.3
17089,21.8
17090,37.3
17092,18.3
17095,31.0
17097,22.0
17098,47.5
17101,24.5
17103,26.1
17105,40.8
17107,15.7
17108,37.4
17110,21.8
17112,24.5
17113,32.1
17115,21.2
17118,44.6
17119,26.0
17122,39.2
17123,29.0
17124,26.4
17126,26.6
17127,32.3
17128,40.5
17129,41.2
17130,26.8
17131,22.4
17133,27.2
17134,26.6
17135,30.9
17137,18.8
17138,24.6
17139,25.8
17141,21.0
17142,20.2
17143,14.4
17144,24.6
17145,15.4
17146,12.5
17147,18.1
17149,36.4
17150,22.1
17151,35.7
17153,41.0
17155,38.0
17160,31.8
17162,34.1
17163,14.7
17164,22.7
17165,36.2
17166,45.4
17167,34.3
17168,42.8
17171,26.8
17174,19.8
17175,28.8
17180,27.9
17181,21.2
17182,43.9
17183,27.5
17184,28.5
17185,29.7
17189,17.3
17190,22.5
17194,36.1
17195,24.9
17197,30.9
17198,23.2
17199,15.5
17200,31.0
17201,24.3
17202,25.9
17203,29.5
17204,32.9
17205,34.6
17208,24.3
17209,27.2
17210,19.7
17212,23.1
17213,29.7
17215,17.6
17216,22.4
17217,32.1
17218,38.1
17219,36.6
17221,35.0
17222,16.4
17223,34.8
17226,19.0
17227,25.3
17229,31.5
17233,35.6
17234,33.9
17236,26.8
17238,18.9
17240,16.6
17243,16.6
17245,96.2
17246,34.9
17249,26.9
17251,26.4
17252,27.9
17253,19.5
17254,18.5
17256,29.9
17257,18.5
17258,26.8
17262,29.9
17264,21.9
17265,26.9
17268,77.0
17269,40.3
17270,38.4
17271,26.0
17272,24.2
17274,25.3
17276,60.9
17280,35.3
17281,28.1
17283,27.9
17285,17.7
17287,29.5
17288,30.9
17294,42.2
17296,27.5
17298,16.8
17301,21.3
17303,39.4
17304,28.8
17305,16.1
17308,33.7
17310,31.0
17311,29.9
17312,46.8
17313,40.8
17319,31.5
17322,30.4
17323,19.3
17326,19.1
17331,41.1
17333,21.8
17334,24.4
17336,24.6
17337,27.1
17339,30.9
17340,17.1
17341,17.2
17342,16.7
17344,29.6
17345,31.0
17346,30.8
17348,20.9
17349,30.3
17350,16.6
17353,29.9
17356,25.0
17358,22.3
17360,44.4
17361,53.7
17362,26.4
17363,38.9
17364,78.1
17365,26.9
17366,12.2
17367,49.4
17368,39.7
17369,29.5
17370,40.1
17371,25.9
17372,29.0
17373,42.0
17374,48.3
17375,24.1
17377,30.0
17379,26.2
17380,24.9
17384,33.0
17385,28.1
17386,26.1
17387,24.9
17388,38.4
17392,53.8
17393,36.3
17396,17.7
17397,27.1
17400,28.9
17402,24.0
17404,33.7
17405,27.5
17406,20.5
17407,35.3
17408,34.1
17409,51.7
17411,29.6
17412,29.0
17413,30.4
17414,22.1
17416,37.7
17418,20.2
17419,54.2
17420,31.0
17421,41.6
17423,27.5
17425,33.7
17427,24.9
17428,27.6
17432,14.3
17434,22.8
17435,21.9
17439,27.2
17440,24.2
17441,17.6
17442,42.3
17443,26.8
17445,12.6
17449,16.2
17450,41.7
17451,24.4
17453,41.4
17454,27.7
17455,49.0
17456,16.8
17459,24.0
17460,42.7
17461,16.9
17462,45.4
17463,31.5
17464,21.6
17465,23.9
17466,28.9
17467,23.1
17468,36.4
17470,21.5
17472,22.8
17474,15.0
17476,16.4
17479,31.9
17480,35.5
17483,33.2
17484,34.0
17485,48.7
17488,31.4
17490,30.2
17491,33.2
17492,16.6
17494,20.1
17495,26.2
17498,29.5
17499,27.2
17501,29.8
17502,26.7
17503,27.2
17505,29.5
17507,40.9
17508,16.5
17509,36.3
17510,38.0
17512,34.0
17513,34.0
17514,23.5
17515,19.8
17516,35.0
17518,23.3
17519,26.1
17520,22.9
17521,13.6
17522,33.6
17523,46.9
17524,27.3
17526,20.1
17527,43.5
17528,37.9
17529,37.1
17531,39.6
17532,22.4
17533,23.1
17534,20.6
17538,29.3
17539,62.4
17540,40.4
17541,26.1
17542,43.7
17543,30.8
17544,17.1
17545,29.3
17546,19.9
17547,33.7
17548,31.3
17550,36.7
17551,21.0
17555,28.0
17556,14.2
17557,21.7
17558,23.0
17559,30.8
17561,42.5
17565,19.6
17567,16.3
17569,33.0
17571,26.0
17573,38.9
17574,22.9
17575,21.7
17576,29.1
17577,86.4
17580,27.7
17581,24.8
17582,41.0
17584,24.2
17585,25.1
17586,19.5
17588,15.1
17590,34.9
17591,34.5
17592,37.9
17593,16.9
17594,24.7
17595,19.5
17597,16.8
17598,25.4
17599,23.3
17602,22.8
17604,25.2
17605,15.3
17609,25.5
17610,17.8
17611,44.8
17612,36.0
17613,48.5
17614,26.7
17615,30.4
17616,23.8
17617,36.7
17618,26.2
17620,23.1
17622,19.0
17623,32.1
17625,20.3
17626,19.9
17627,60.8
17628,36.4
17629,45.6
17633,44.9
17634,38.6
17636,32.4
17638,28.4
17639,22.6
17640,23.1
17641,20.6
17642,21.6
17644,45.8
17646,28.4
17647,34.3
17648,28.4
17650,41.0
17651,33.6
17652,47.9
17653,30.8
17654,34.3
17655,32.7
17656,50.3
17657,26.2
17658,14.9
17659,37.3
17660,31.3
17661,30.3
17662,32.7
17663,58.3
17668,26.8
17670,19.9
17671,36.7
17672,25.9
17673,38.2
17674,23.7
17675,21.5
17676,25.5
17677,40.5
17678,56.4
17679,17.8
17681,22.4
17682,30.7
17684,34.1
17685,39.9
17688,28.2
17689,24.7
17691,23.3
17692,28.1
17693,32.1
17694,16.9
17696,84.1
17697,29.6
17698,56.3
17701,27.4
17702,19.3
17703,28.3
17704,21.3
17705,30.6
17706,16.8
17707,37.2
17708,27.9
17709,37.0
17710,45.9
17711,28.4
17713,17.0
17717,30.4
17718,50.5
17720,39.1
17722,53.1
17725,34.7
17726,32.2
17727,27.3
17729,41.7
17730,40.0
17731,25.6
17732,20.7
17734,32.5
17736,15.7
17737,41.3
17738,20.4
17739,28.4
17741,21.9
17744,43.9
17745,29.1
17746,27.8
17748,15.0
17749,30.0
17750,14.6
17753,38.1
17754,25.0
17757,58.0
17760,38.9
17761,20.0
17762,36.6
17763,16.6
17764,20.2
17766,28.2
17767,33.0
17769,34.7
17771,17.0
17772,30.7
17773,17.6
17775,18.4
17776,50.6
17777,34.3
17778,23.4
17779,46.3
17780,36.9
17781,35.5
17783,30.2
17784,16.8
17785,17.4
17786,25.9
17787,28.8
17788,21.0
17789,29.9
17791,26.7
17792,17.9
17796,23.0
17797,34.6
17798,33.5
17800,44.4
17802,25.8
17803,21.1
17805,33.9
17806,22.3
17807,57.7
17809,26.3
17810,28.0
17813,16.9
17814,23.3
17815,24.0
17816,21.1
17817,53.9
17818,66.7
17819,37.5
17821,40.9
17822,115.2
17824,50.2
17829,28.5
17830,20.4
17831,53.9
17833,37.6
17834,38.8
17835,32.5
17838,24.2
17839,22.0
17840,21.3
17842,30.2
17843,32.5
17844,25.8
17845,27.0
17848,38.8
17849,34.0
17850,33.3
17851,24.5
17852,22.5
17854,27.2
17855,38.2
17856,34.7
17857,12.8
17858,33.7
17859,26.6
17860,16.6
17865,32.6
17866,21.2
17867,26.0
17869,29.3
17870,43.1
17873,29.1
17874,19.4
17877,20.0
17878,41.0
17879,29.0
17880,50.4
17881,26.5
17884,31.1
17885,33.3
17886,21.3
17887,22.3
17888,17.7
17889,17.4
17892,26.2
17893,28.8
17894,23.9
17895,80.4
17896,34.5
17899,40.2
17902,40.9
17903,17.5
17905,24.3
17906,20.2
17911,38.4
17912,26.1
17914,26.9
17915,22.0
17916,33.3
17917,33.2
17918,33.8
17919,33.0
17920,28.4
17922,27.5
17924,18.6
17926,31.5
17927,41.6
17928,23.8
17929,39.1
17932,30.7
17935,20.8
17936,13.9
17937,27.0
17938,24.0
17939,44.1
17941,41.9
17942,36.9
17943,30.7
17944,32.8
17945,19.9
17948,50.7
17949,26.4
17950,20.1
17951,22.5
17953,29.5
17954,25.6
17955,53.2
17957,41.1
17958,21.5
17959,21.8
17960,75.3
17961,27.6
17962,27.9
17963,27.4
17964,17.9
17965,28.0
17966,29.3
17967,47.4
17968,73.9
17969,38.1
17970,22.3
17971,29.8
17973,44.2
17978,36.8
17979,35.1
17980,32.7
17981,18.6
17982,28.2
17984,23.5
17986,27.0
17989,18.0
17991,32.8
17992,18.0
17993,32.0
17994,33.3
17995,38.6
17999,44.4
18000,25.3
18001,19.4
18002,19.0
18005,44.0
18007,27.6
18008,151.5
18009,26.0
18012,28.0
18013,34.6
18015,25.3
18016,25.7
18017,22.0
18018,22.7
18019,28.1
18020,50.1
18021,13.9
18022,32.7
18023,65.7
18025,74.5
18028,38.8
18030,26.6
18032,31.2
18035,16.1
18036,19.6
18037,27.8
18038,94.9
18039,44.4
18040,26.0
18042,15.8
18043,30.6
18044,24.8
18047,34.8
18048,16.3
18049,17.1
18050,19.8
18051,26.0
18053,24.9
18054,18.0
18055,37.2
18056,33.0
18057,25.8
18062,20.2
18063,28.2
18064,22.1
18065,49.9
18066,33.9
18067,31.5
18071,33.6
18072,38.6
18073,26.0
18074,27.3
18075,22.3
18079,24.7
18080,36.3
18081,26.8
18082,21.5
18083,51.0
18085,18.4
18089,34.1
18090,30.8
18091,27.9
18094,28.5
18095,39.1
18096,30.0
18097,25.5
18098,30.9
18099,37.4
18100,39.9
18101,26.4
18104,44.0
18105,43.3
18107,18.4
18108,26.8
18109,37.7
18111,31.6
18112,31.5
18113,29.7
18115,39.4
18121,61.3
18125,31.0
18126,44.0
18127,16.2
18129,37.2
18130,31.7
18131,24.1
18132,28.8
18133,32.6
18134,41.7
18136,30.6
18137,32.0
18139,30.1
18140,41.0
18142,25.2
18143,34.1
18144,28.2
18147,13.6
18148,46.8
18150,29.1
18152,34.7
18153,34.3
18155,37.2
18156,27.9
18157,41.5
18158,39.0
18160,72.2
18162,35.8
18164,17.3
18165,50.3
18166,22.3
18167,31.4
18169,16.0
18171,32.0
18173,27.6
18174,31.8
18175,29.4
18177,39.8
18178,47.7
18179,32.9
18180,26.9
18181,30.6
18182,19.5
18186,22.2
18187,54.6
18188,26.7
18189,26.1
18190,13.8
18191,40.5
18194,29.2
18195,17.1
18196,33.7
18197,34.2
18198,26.5
18199,30.4
18200,38.4
18202,40.5
18203,32.2
18204,19.0
18205,22.5
18207,61.3
18209,23.8
18210,37.4
18211,19.7
18212,44.0
18213,33.8
18215,19.0
18217,17.8
18218,41.2
18219,30.9
18221,29.7
18222,43.2
18232,17.2
18233,28.1
18234,36.0
18236,20.2
18237,17.9
18239,23.9
18242,32.2
18244,41.8
18245,19.3
18246,33.0
18247,30.4
18248,25.3
18250,48.0
18251,36.4
18253,16.7
18254,35.7
18255,20.6
18256,23.3
18258,33.2
18262,50.6
18263,23.9
18264,17.9
18265,28.9
18267,22.4
18268,21.5
18269,19.1
18272,20.5
18274,32.0
18277,29.6
18278,44.9
18279,26.7
18280,30.8
18282,25.9
18283,44.5
18284,38.0
18285,21.8
18290,28.8
18291,28.9
18292,23.9
18293,15.7
18297,27.2
18298,23.1
18299,38.6
18300,17.4
18302,16.6
18303,35.0
18304,21.1
18305,28.4
18307,35.9
18308,22.2
18309,20.6
18311,33.5
18313,44.9
18314,31.4
18316,16.0
18318,28.5
18319,25.4
18320,18.5
18321,30.3
18323,20.5
18326,47.9
18327,20.5
18328,16.7
18330,21.1
18331,41.3
18332,34.7
18333,31.9
18334,35.8
18335,28.5
18338,84.9
18339,85.8
18340,28.7
18342,32.5
18343,30.9
18344,28.6
18346,31.1
18347,34.2
18348,34.4
18349,31.0
18350,27.4
18351,39.1
18355,26.0
18356,21.8
18360,32.4
18362,47.0
18363,30.7
18364,22.7
18365,35.5
18366,37.9
18367,31.8
18368,34.4
18369,25.7
18370,30.7
18371,27.8
18372,40.0
18374,24.2
18375,36.9
18380,32.7
18381,28.1
18382,25.1
18383,19.8
18384,17.4
18387,22.5
18390,36.1
18392,71.0
18393,20.8
18395,15.1
18396,16.8
18397,22.7
18400,41.4
18401,32.6
18402,41.1
18404,57.3
18406,19.1
18408,39.7
18409,29.2
18411,36.3
18414,38.9
18415,23.2
18416,42.0
18417,22.2
18418,15.3
18419,34.7
18420,25.8
18421,20.8
18422,33.9
18423,33.4
18425,29.9
18426,35.2
18427,18.9
18428,25.0
18429,26.9
18430,23.2
18432,36.0
18433,34.5
18434,38.4
18435,37.8
18436,20.5
18437,29.4
18438,23.5
18440,35.4
18441,18.4
18442,33.2
18443,29.4
18445,23.2
18446,36.8
18447,22.7
18448,35.8
18450,23.8
18451,37.4
18452,28.4
18453,41.6
18455,27.2
18456,36.8
18461,37.1
18462,15.9
18464,34.4
18465,36.2
18467,24.0
18468,26.7
18470,23.6
18471,20.5
18472,35.7
18474,32.8
18475,27.3
18476,33.4
18477,39.9
18478,20.1
18479,29.1
18481,40.5
18482,21.7
18483,38.1
18484,19.0
18485,33.3
18486,23.1
18487,33.2
18488,28.5
18489,31.5
18490,22.1
18491,73.8
18492,24.6
18493,59.3
18494,33.6
18495,34.6
18497,22.1
18498,23.3
18503,29.3
18505,20.7
18506,32.1
18507,45.8
18508,50.5
18510,26.7
18512,30.3
18513,35.0
18515,26.1
18521,21.2
18522,23.8
18523,33.2
18525,30.6
18526,43.3
18528,23.7
18529,35.7
18530,18.0
18531,28.8
18533,53.1
18535,28.7
18536,41.9
18537,30.9
18539,27.6
18540,17.0
18541,50.8
18542,24.1
18543,26.0
18544,32.0
18546,32.9
18549,19.1
18550,37.3
18552,33.2
18553,57.2
18556,39.5
18557,15.8
18559,23.6
18561,26.9
18562,22.2
18563,29.5
18564,14.2
18565,21.1
18568,24.4
18569,31.7
18570,39.7
18572,19.7
18574,22.9
18575,28.3
18576,28.2
18578,26.2
18579,35.7
18580,22.6
18581,35.6
18583,28.7
18584,37.3
18585,18.3
18588,37.3
18590,24.8
18592,28.5
18593,33.6
18594,50.8
18595,35.7
18597,18.8
18598,17.2
18599,33.7
18600,41.4
18604,40.1
18607,22.9
18608,38.0
18610,13.1
18611,25.3
18612,26.7
18613,33.6
18614,48.9
18615,27.6
18617,32.5
18618,23.0
18619,21.9
18620,28.9
18621,36.7
18623,47.2
18624,32.3
18625,28.1
18626,29.5
18627,41.4
18630,27.9
18632,18.3
18633,27.9
18634,45.1
18635,24.4
18638,29.6
18639,25.1
18640,26.4
18641,19.6
18642,34.2
18643,28.6
18644,27.7
18645,40.0
18646,44.0
18648,17.9
18654,30.1
18655,21.4
18656,32.7
18657,33.9
18660,22.5
18663,16.6
18664,33.2
18665,32.8
18667,29.8
18668,22.7
18669,27.2
18672,51.1
18673,24.3
18675,24.7
18677,40.8
18678,45.0
18680,22.8
18681,37.8
18683,43.3
18684,30.5
18689,26.2
18690,21.3
18692,19.1
18694,28.6
18695,40.4
18696,20.5
18698,27.3
18699,26.4
18701,28.4
18702,25.2
18704,25.9
18705,21.9
18706,21.9
18708,39.4
18709,65.3
18710,27.9
18712,40.2
18714,38.9
18715,32.6
18716,19.6
18717,25.1
18718,53.3
18719,29.2
18720,66.5
18721,23.5
18723,35.9
18724,25.3
18726,82.6
18727,23.3
18728,19.8
18729,27.5
18730,23.3
18731,20.2
18734,36.0
18736,34.9
18737,43.7
18738,28.8
18740,29.3
18741,16.4
18742,42.7
18744,28.0
18745,25.7
18747,68.9
18748,25.9
18749,34.1
18751,36.8
18753,42.0
18756,25.8
18762,30.2
18763,19.0
18764,31.5
18765,32.5
18766,27.2
18768,32.5
18769,22.3
18770,25.4
18771,39.7
18772,52.0
18773,23.4
18774,41.7
18775,24.6
18776,38.4
18777,31.9
18778,52.7
18779,16.7
18780,16.6
18781,41.2
18782,43.6
18783,34.1
18784,19.2
18785,25.0
18786,20.6
18787,22.2
18788,55.8
18789,19.8
18793,20.0
18794,43.6
18795,23.1
18797,13.7
18798,24.3
18800,19.6
18802,21.6
18803,32.9
18804,28.8
18805,27.0
18806,33.6
18808,39.1
18815,33.1
18818,24.2
18820,28.1
18821,23.4
18824,55.2
18825,23.8
18826,25.9
18828,28.7
18829,32.0
18830,38.7
18831,34.7
18832,32.7
18833,27.6
18834,20.3
18837,34.1
18840,28.3
18841,60.6
18842,36.9
18843,41.8
18844,37.3
18845,36.9
18846,38.4
18847,25.4
18848,27.9
18850,30.6
18851,47.1
18854,54.6
18857,26.6
18858,39.0
18860,35.3
18861,28.7
18862,28.8
18863,23.4
18864,29.1
18865,32.1
18867,33.4
18869,15.4
18870,20.3
18871,26.6
18872,21.1
18875,32.2
18877,47.7
18879,27.5
18880,28.1
18885,27.7
18886,29.1
18887,34.8
18888,17.3
18889,21.0
18890,32.5
18891,18.3
18893,23.9
18895,37.5
18896,33.7
18899,40.4
18900,32.2
18902,30.7
18904,37.2
18906,25.8
18907,16.8
18909,27.3
18911,38.4
18912,36.5
18913,74.7
18914,28.5
18917,25.0
18923,22.3
18924,30.9
18925,26.9
18926,47.0
18927,30.7
18928,13.8
18929,26.2
18930,20.8
18931,27.8
18932,24.5
18933,30.2
18934,19.7
18937,28.4
18941,45.1
18942,30.2
18943,21.2
18944,32.4
18946,35.7
18949,40.8
18951,15.8
18952,93.5
18954,36.4
18956,41.9
18958,30.3
18960,27.1
18963,27.1
18965,59.7
18966,29.1
18967,38.3
18969,26.9
18970,23.4
18971,30.6
18974,28.3
18975,27.1
18976,46.2
18978,27.4
18979,52.6
18980,22.9
18982,28.2
18983,32.6
18984,79.2
18988,19.0
18989,24.0
18990,35.8
18991,19.4
18993,38.0
18994,36.4
18996,19.5
18997,30.0
18998,23.0
18999,35.2
19004,22.7
19007,30.3
19008,31.6
19009,37.6
19010,35.3
19012,32.8
19014,22.2
19016,56.7
19019,37.1
19020,29.7
19021,16.6
19022,26.3
19023,33.3
19027,28.7
19031,32.1
19032,37.2
19033,32.3
19034,75.6
19035,18.9
19036,23.9
19037,21.2
19043,28.6
19044,24.9
19045,43.9
19047,22.8
19048,36.1
19051,28.1
19052,91.3
19054,38.7
19055,27.8
19059,17.0
19060,46.3
19062,30.6
19063,26.2
19064,36.3
19065,21.1
19066,27.7
19067,33.8
19069,24.9
19070,14.1
19071,35.3
19072,28.7
19074,36.2
19075,43.4
19076,39.3
19078,39.5
19079,43.7
19080,37.9
19081,23.3
19083,30.5
19084,22.8
19085,38.1
19086,27.6
19087,36.0
19088,47.7
19089,29.9
19090,43.4
19093,15.4
19094,23.7
19095,29.7
19097,13.0
19099,34.3
19100,30.9
19104,26.4
19105,31.9
19106,36.6
19109,29.6
19112,31.0
19113,49.4
19114,22.4
19116,37.6
19117,30.6
19118,29.2
19123,27.9
19124,54.8
19126,27.4
19127,90.7
19129,18.5
19130,21.0
19131,33.8
19132,14.3
19137,39.1
19139,23.7
19140,27.2
19144,24.5
19145,20.3
19146,30.1
19147,42.9
19148,24.6
19150,15.7
19153,25.5
19154,51.3
19155,34.3
19156,33.6
19157,49.1
19158,27.0
19159,21.4
19160,32.9
19161,35.8
19162,26.3
19163,26.1
19164,49.3
19165,29.6
19166,35.3
19167,21.1
19169,21.2
19172,25.8
19173,36.0
19174,47.5
19175,31.6
19178,26.9
19180,29.7
19181,20.2
19186,50.6
19187,32.3
19188,27.9
19189,44.7
19191,34.0
19194,39.6
19196,27.9
19199,36.7
19201,23.6
19202,30.5
19203,22.8
19204,35.5
19205,51.9
19206,27.5
19208,31.6
19209,19.6
19211,16.4
19212,16.5
19213,27.2
19215,28.9
19216,22.5
19217,31.4
19219,20.0
19221,27.1
19222,50.4
19223,22.6
19225,30.9
19227,16.6
19228,29.0
19229,35.7
19232,37.4
19233,28.2
19234,23.2
19235,39.8
19236,35.7
19237,17.1
19239,30.0
19240,21.1
19241,20.6
19242,21.1
19244,35.6
19245,44.1
19247,40.4
19248,34.0
19249,28.0
19250,44.6
19251,33.8
19252,37.3
19257,17.9
19258,30.5
19260,36.7
19261,35.7
19263,25.0
19265,48.1
19266,31.3
19267,26.4
19268,17.4
19270,32.5
19271,17.2
19272,42.3
19273,25.8
19274,26.9
19275,41.2
19276,39.7
19277,20.3
19278,22.4
19279,35.8
19280,29.6
19281,25.4
19283,44.8
19284,40.2
19286,21.5
19287,34.3
19289,41.9
19290,33.2
19292,24.5
19293,18.3
19294,27.7
19296,50.7
19298,17.7
19300,21.2
19301,44.8
19302,43.0
19303,30.4
19304,17.5
19305,22.3
19307,24.0
19308,12.9
19309,30.9
19310,27.6
19312,25.8
19313,30.4
19314,28.3
19317,27.6
19318,27.9
19319,21.0
19320,76.4
19321,43.8
19323,48.3
19324,37.0
19326,21.4
19327,48.6
19329,39.7
19330,24.6
19332,26.7
19335,21.2
19336,34.6
19338,22.2
19340,17.8
19341,21.8
19342,23.9
19344,40.1
19345,16.4
19346,53.8
19347,21.1
19348,37.6
19349,22.0
19350,25.0
19351,31.6
19352,26.7
19353,40.5
19354,17.9
19355,40.3
19358,37.8
19359,56.1
19361,28.4
19362,22.5
19364,27.6
19365,39.5
19367,28.4
19370,32.1
19372,18.6
19373,26.7
19375,17.3
19379,19.0
19380,39.2
19383,48.4
19384,20.4
19387,25.4
19388,32.0
19389,16.1
19390,16.1
19392,43.0
19394,31.0
19396,17.3
19398,27.1
19401,25.9
19403,33.8
19405,32.7
19406,26.5
19408,28.8
19411,17.0
19412,37.6
19417,19.7
19420,26.9
19423,23.6
19424,43.7
19425,28.5
19426,17.8
19428,16.7
19429,32.9
19430,28.2
19432,19.7
19434,19.7
19438,35.5
19439,21.1
19441,30.7
19443,43.2
19444,20.4
19445,37.8
19446,31.4
19447,20.1
19449,42.4
19451,18.5
19453,19.3
19454,16.9
19457,23.0
19458,22.6
19460,40.5
19461,33.8
19462,28.5
19463,42.6
19465,33.1
19467,32.7
19469,21.7
19472,16.4
19473,17.5
19474,44.2
19476,27.9
19477,28.7
19478,14.3
19480,23.1
19481,41.7
19482,21.7
19483,26.8
19484,25.8
19485,37.3
19489,33.6
19490,20.6
19492,33.0
19493,30.7
19494,17.2
19495,30.7
19497,23.1
19499,17.6
19500,31.2
19501,47.3
19503,28.1
19504,15.2
19505,28.2
19506,26.5
19507,34.1
19508,19.2
19509,20.9
19510,23.7
19512,42.3
19513,29.8
19514,23.0
19515,26.8
19516,22.8
19517,29.3
19518,24.7
19519,26.2
19523,46.6
19526,41.0
19527,24.0
19528,40.9
19531,20.7
19533,29.0
19534,19.2
19535,28.1
19537,36.0
19538,37.9
19539,26.1
19540,30.8
19545,41.0
19547,26.3
19548,66.5
19551,18.6
19552,20.3
19553,34.7
19554,23.1
19555,33.1
19556,31.4
19557,28.4
19558,36.4
19561,24.8
19564,27.6
19565,24.0
19566,25.6
19568,21.0
19569,29.9
19571,28.4
19573,30.0
19574,23.8
19575,17.4
19576,18.1
19577,43.3
19578,15.1
19579,36.7
19580,32.4
19581,44.3
19582,25.9
19584,25.9
19585,26.9
19586,29.3
19588,24.6
19589,36.5
19590,25.1
19593,22.6
19594,57.4
19595,92.4
19596,64.9
19599,15.9
19601,18.9
19602,21.6
19603,26.5
19604,28.3
19606,26.6
19607,45.2
19608,28.8
19610,36.1
19612,23.2
19613,31.8
19614,77.1
19615,25.4
19619,25.3
19621,37.5
19624,30.5
19625,33.7
19626,48.3
19627,27.2
19628,41.0
19629,65.0
19632,27.0
19634,31.0
19637,22.6
19638,50.0
19639,39.3
19640,27.7
19642,42.6
19643,45.3
19645,18.4
19646,31.8
19647,51.9
19652,66.6
19653,24.7
19656,17.1
19657,22.1
19658,18.0
19660,31.3
19661,35.6
19662,42.0
19664,21.3
19665,34.4
19666,39.5
19673,30.0
19677,23.8
19678,20.0
19679,44.6
19680,20.3
19682,34.3
19684,22.5
19686,28.5
19687,41.1
19688,26.9
19689,36.8
19690,35.8
19692,38.7
19693,18.5
19694,21.7
19695,30.5
19696,30.8
19697,27.0
19698,33.4
19699,22.7
19700,23.8
19702,37.2
19703,15.3
19704,44.8
19705,30.3
19706,25.6
19707,26.6
19708,33.5
19710,36.0
19715,34.9
19717,22.6
19718,24.2
19719,52.6
19720,54.7
19721,28.0
19722,24.6
19723,45.0
19724,34.5
19727,32.1
19728,60.2
19730,24.4
19731,30.4
19732,30.3
19733,15.7
19734,37.4
19736,23.2
19737,27.5
19738,24.6
19740,25.3
19742,46.7
19743,21.0
19744,53.9
19745,24.7
19746,26.8
19748,23.4
19751,35.1
19752,26.9
19754,35.2
19755,27.1
19756,36.1
19760,18.4
19762,22.2
19763,16.5
19764,38.5
19766,26.8
19767,56.2
19769,28.5
19772,24.8
19775,18.9
19776,22.1
19777,18.8
19779,35.3
19780,30.6
19782,32.5
19785,16.9
19786,28.1
19787,18.1
19790,22.3
19791,27.2
19792,30.0
19793,24.7
19794,30.7
19796,34.1
19797,35.3
19798,30.3
19799,23.9
19800,25.6
19801,26.2
19803,38.8
19805,19.9
19806,17.4
19808,19.9
19809,30.4
19813,51.6
19814,25.9
19815,41.6
19816,22.6
19817,32.9
19818,28.5
19819,29.6
19820,26.3
19821,24.7
19822,32.1
19824,21.7
19825,48.3
19827,28.9
19829,31.0
19831,25.8
19832,22.3
19833,29.9
19834,83.3
19835,21.8
19836,29.9
19837,27.2
19839,16.8
19840,64.8
19841,29.0
19843,30.7
19847,31.9
19849,25.6
19850,19.5
19852,25.5
19853,37.3
19855,35.7
19856,25.7
19857,34.5
19859,22.8
19860,22.2
19861,33.8
19862,28.8
19864,24.9
19866,25.3
19867,19.8
19868,26.8
19869,34.8
19870,35.6
19874,24.4
19878,24.4
19881,14.9
19882,32.8
19884,36.3
19885,24.1
19886,38.5
19887,22.7
19888,23.0
19889,33.3
19891,25.5
19892,28.8
19894,31.1
19895,24.6
19896,37.4
19898,39.6
19899,37.4
19901,41.2
19902,26.9
